#SampleID	ID1	State	Year	SiteAlias	SampleID2	Collected_Date	WaterbodyName	Latitude	Longitude	COMID	US_L4CODE	US_L3CODE	DIST_Cat	CatAreaSqKm	WsAreaSqKm	BFICat	ElevCat	Na2OCat	Al2O3Cat	CaOCat	Fe2O3Cat	SiO2Cat	MgOCat	SCat	P2O5Cat	K2OCat	NCat	HydrlCondCat	CompStrgthCat	ICI_v2_1	PctImp2019Cat	AgKffactCat	KffactCat	PctGlacTilCrsCat	SN_2008Cat	NO3_2008Cat	InorgNWetDep_2008Cat	NH4_2008Cat	PctUrban2019Cat	PctForest2019Cat	PctAg2019Cat	PctWetland2019Cat	PctHay2019Cat	PctCrop2019Cat	NsurpCat	NANICat	PrecipCat	TmaxCat	TmeanCat	TminCat	MSST_Avg	RockNCat	RunoffCat	ClayCat	SandCat	WtDepCat	OmCat	PermCat	RckDepCat	sw_fluxCat	WaterInputCat	wdrw_LDCat	WetIndexCat	Temperature_DegC	SpecConductivity_msCm	DO	Tot_Alk	NO3NO2	Chloride	Chla_area	Color_app	TKN	TN	TP	Turbidity	TDS	Chla_conc	pH
PrimeStrs_1863	PrimeStrs_1863	MA	2023	PrimeStrs_1863	PrimeStrs_1863	8/3/2023	North Branch Manhan River	42.29977505	-72.74292555	6781863	58e	58	HighStrs	1.386	32.3487	47.5948	141.343	1.4559	11.8381	8.2467	5.9164	51.4242	2.752	0.059	0.1328	1.9504	0.0315	0.2395	93.3819	0.362900516	1.75	0.0806	0.2199	79.74	677.9776	12.6431	4.7841	2.4937	3.51	54.48	29.8	9.42	27.92	1.88	4133.407134	3915.990804	1199.520235	14.86759576	8.741569416	-10.8411036	19.13047214	156.6622	616	6.44	45.6627	73.97	0.79	5.36	139.3	385693	0.000107937	121.1688	813.6734	15.7	167	10.13	26	0.59	18	0.0095	14	0.424	1	0.005	0.56	54	1.92	7.01
PrimeStrs_8209	PrimeStrs_8209	MA	2023	PrimeStrs_8209	PrimeStrs_8209	7/31/2023	East Branch Ware River	42.454408	-71.950516	7688209	58g	58	Strs	2.826	35.0919	51	293.2322	1.1878	14.5135	0.9964	7.0809	59.7603	2.7465	0.0532	0.1356	2.9649	0.0502	0.1392	71.8406	0.67251158	2.12	0.0161	0.22	0	646.0595	11.997	4.5424	2.3699	4.36	60.95	4.2	21.09	4.2	0	3871.38251	3407.98443	1213.035535	13.59013209	7.743883416	-11.37570048	18.45791263	99.5721	469	6.44	45.66	73.97	0.79	5.36	139.3	439717	3.67E-05	241.4654	756.7761	20.4	70	7.71	4.4	0.05	11	9.00E-04	74	2.27	2.3	0.012	1.4	32	0.189	6.53
PrimeStrs_8209_QC	PrimeStrs_8209_QC	MA	2023	PrimeStrs_8209	PrimeStrs_8209_QC	7/31/2023	East Branch Ware River	42.454408	-71.950516	7688209	58g	58	Strs	2.826	35.0919	51	293.2322	1.1878	14.5135	0.9964	7.0809	59.7603	2.7465	0.0532	0.1356	2.9649	0.0502	0.1392	71.8406	0.67251158	2.12	0.0161	0.22	0	646.0595	11.997	4.5424	2.3699	4.36	60.95	4.2	21.09	4.2	0	3871.38251	3407.98443	1213.035535	13.59013209	7.743883416	-11.37570048	18.45791263	99.5721	469	6.44	45.66	73.97	0.79	5.36	139.3	439717	3.67E-05	241.4654	756.7761				2.8	0.05	11	8.00E-04	70	0.43	0.43	0.027	1	38	0.161	6.24
PrimeRef_0065	PrimeRef_0065	MA	2023	PrimeRef_0065	PrimeRef_0065	8/2/2023	East Branch Swift River	42.44333962	-72.18730625	7690065	59b	59	Ref	1.9359	73.5624	48.8749	226.1599	2.5972	14.6704	2.5032	5.4261	65.9271	1.9618	0.0341	0.1339	2.7584	0.0206	0.0875	125.3006	0.8302204	0.38	6.00E-04	0.1956	83.03	699.7318	13.0019	4.9473	2.6014	0.56	90.01	0.33	3.02	0.33	0	2001.855587	1601.220621	1212.718156	14.08753672	7.99653857	-11.16787553	19.61758569	100.5141	469	5.6243	51.4669	88.5845	1.1735	10.209	139.4463	439717	9.66E-07	9.276	729.7685	17.5	69	10.09	7	0.05	12	0.0014	68	0.384	0.38	0.012	0.93	14	0.276	6.72
PrimeStrs_9606	PrimeStrs_9606	MA	2023	PrimeStrs_9606	PrimeStrs_9606	8/6/2023	Wahconah Falls Brook	42.484309	-73.148521	7709606	58b	58	Strs	0.4896	49.9185	46	354.5276	0.1307	0.6619	32.2446	1.1126	8.1647	8.3984	0.0781	0.0641	0.1597	0.031	0.1281	118.1349	0.509025437	14.34	0.0516	0.2705	4.96	685.6128	12.9968	4.8946	2.5317	28.67	33.63	13.79	18.2	13.79	0	1945.783171	2262.570125	1217.934561	13.31925388	7.260212095	-12.21985283	18.22874007	149.3082	667	8.178	45.598	118.5586	5.4329	24.2804	146.5562	612411	3.60E-06	61.8602	879.4908	19.4	252	9.7	65.2	0.12	30	0.0125	27	0.34	0.46	0.059	0.44	140	2.49	7.64
PrimeStrs_9666	PrimeStrs_9666	MA	2023	PrimeStrs_9666	PrimeStrs_9666	8/5/2023	Southwest Branch Housatonic River	42.43989713	-73.29401043	7709666	58b	58	HighStrs	0.3339	52.5717	45.1456	317.6596	0.15	0.9	33.2	1.3557	11.15	2.735	0.1	0.085	0.15	6.00E-04	0.1476	108.6189	0.397342858	27.51	0.0657	0.28	100	653.7024	12.3528	4.6612	2.4179	48.24	16.18	7.55	6.47	7.55	0	1250.658888	1363.214957	1115.060323	13.58606971	7.557514264	-12	18.97432501	134.0895	667	12.3	34.02	118.9	3.48	4.42	134.54	612411	1.23E-06	28.4568	784.6173	21.5	436	8.93	120	0.15	25	0.0039	22	3.81	4	0.016	1.9	150	0.787	7.77
PrimeRef_9756	PrimeRef_9756	MA	2023	PrimeRef_9756	PrimeRef_9756	8/6/2023	Furnace Brook	42.368004	-73.380574	7709756	58b	58	SubRef	13.6854	15.2883	44.0235	359.7357	0.4865	5.0116	23.5081	2.9284	27.119	2.664	0.0788	0.0977	1.1479	0.0173	0.1188	104.7689	0.705243479	1.49	0.0379	0.2918	95.93	666.3446	12.5538	4.7448	2.467	2.9	72	8.02	10.74	8.02	0	16413.96624	14106.23277	1175.914925	13.29762152	7.260194151	-11.64543606	17.63783831	132.9791	649.9609	13.0188	31.1863	128.09	2.7984	4.7091	121.239	612399.2211	8.61E-05	35.1059	751.7567	14.2	402	10.3	180	0.14	13	0.0034	2.5	0.323	0.46	0.005	0.37	250	0.682	7.88
PrimeStrs_0204	PrimeStrs_0204	MA	2023	PrimeStrs_0204	PrimeStrs_0204	8/5/2023	Unnamed Tributary	42.213175	-73.391263	7710204	58b	58	Strs	22.4532	40.7556	46.8088	312.3433	0.5311	5.6585	21.3656	3.2653	28.5439	4.4263	0.0734	0.0954	1.146	0.0279	0.1277	103.602	0.578582391	1.04	0.0632	0.2794	97.33	671.7824	12.6196	4.7747	2.4863	2.05	68.5	16.26	8.13	15.56	0.7	26779.89224	22897.69613	1149.133681	13.81350391	7.792468223	-11.40260936	19.11399708	141.2419	667	11.295	33.8912	131.0793	2.7533	5.9706	120.5334	612411	0.000207817	73.5671	741.5885	18.6	388	9.49	109	0.44	14	0.0049	2.5	6.57	7	0.011	0.68	150	0.985	7.52
PrimeRef_0236	PrimeRef_0236	MA	2023	PrimeRef_0236	PrimeRef_0236	8/5/2023	Unnamed Tributary	42.05003318	-73.42610577	7710236	58a	58	BestRef	9.0828	9.0828	47.4874	527.3018	0.4077	4.3267	25.1105	2.8047	23.3726	2.8363	0.0871	0.0974	0.8692	0.0134	0.147	99.2016	0.799502373	0.16	0.0053	0.3076	92.51	758.3852	14.2006	5.3805	2.8073	0.26	92.05	1.03	4.91	1.03	0	10165.26192	8111.163666	1268.546327	13.05047805	7.75575043	-11.31416955	17.65257918	180.4427	650.9128	14.1589	26.6846	150.0641	1.4564	7.5329	92.2503	612180.2796	6.74E-06	9.5019	699.852	14.9	33.6	9.85	2	0.05	1.4	6.00E-04	17	0.15	0.15	0.005	0.65	6.5	0.128	6.34
PrimeStrs_0238	PrimeStrs_0238	MA	2023	PrimeStrs_0238	PrimeStrs_0238	8/5/2023	Whiting River	42.052793	-73.241032	7710238	58d	58	SomeStrs	6.8814	34.2198	47.9652	328.3112	1.701	11.3072	3.9116	4.3146	66.286	1.9529	0.0197	0.1165	1.9343	0.008	0.1087	174.8149	0.734937973	0.6	0.0199	0.2436	100	712.2891	13.2771	5.0272	2.6208	0.85	78.4	6.71	6.91	5.65	1.06	8104.22532	6770.500971	1209.318826	13.64004076	7.863989179	-10.94160323	18.69267781	145.9666	667	5.9767	42.4493	145.9695	1.7854	10.0937	109.11	612411	1.99E-05	24.2802	732.0524	20.6	102	8.55	36	0.1	5.4	0.002	38	0.434	0.53	0.011	1.5	51	0.402	7.03
PrimeStrs_3361	PrimeStrs_3361	MA	2023	PrimeStrs_3361	PrimeStrs_3361	8/2/2023	Millers River	42.677886	-72.061585	9343361	58g	58	Strs	4.5675	143.9109	47.997	286.3423	1.6431	14.9085	2.8739	7.5859	60.9254	3.1998	0.0672	0.153	2.4765	0.0395	0.1729	88.7489	0.601923098	8.48	0.0063	0.2061	23.15	650.7462	12.0977	4.5906	2.4025	17.3	57.2	2.98	11.8	2.98	0	8554.48546	8569.752618	1195.427152	13.52269973	7.458439777	-12.71351721	20.09829889	46.2136	641	3.5783	59.9394	105.3691	5.9354	12.2228	146.2725	301861	2.58E-05	103.5311	821.4638	22.2	157	8.44	1	0.05	28	0.0028	130	0.15	0.15	0.025	3.2	66	0.569	6.27
